sku_id,product_name,category,total_orders,total_units_ordered,total_units_fulfilled,total_backorders,fill_rate_pct,num_stockout_events,stockout_frequency_pct,lost_revenue_estimate,service_level_status
SKU0181,Laptops_0181,Laptops,146,4381,4098,283,93.54,24,16.44,263240.94,Below Target (90-95%)
SKU0069,Components_0069,Components,146,5077,4792,285,94.39,19,13.01,23917.2,Below Target (90-95%)
SKU0097,Laptops_0097,Laptops,146,11217,10601,616,94.51,16,10.96,643615.28,Below Target (90-95%)
SKU0083,Peripherals_0083,Peripherals,146,2335,2208,127,94.56,19,13.01,19450.05,Below Target (90-95%)
SKU0190,Wearables_0190,Wearables,146,3871,3676,195,94.96,22,15.07,3042.0,Below Target (90-95%)
SKU0086,Smartphones_0086,Smartphones,146,13588,12906,682,94.98,19,13.01,395519.08,Below Target (90-95%)
SKU0115,Tablets_0115,Tablets,145,7929,7533,396,95.01,22,15.17,293828.04,Meeting Target (>=95%)
SKU0140,Laptops_0140,Laptops,146,5029,4783,246,95.11,24,16.44,72658.56,Meeting Target (>=95%)
SKU0093,Accessories_0093,Accessories,146,22828,21722,1106,95.16,21,14.38,98843.22,Meeting Target (>=95%)
SKU0157,Tablets_0157,Tablets,146,7681,7312,369,95.2,22,15.07,111246.12,Meeting Target (>=95%)
SKU0199,Peripherals_0199,Peripherals,146,6474,6168,306,95.27,20,13.7,11043.54,Meeting Target (>=95%)
SKU0047,Peripherals_0047,Peripherals,146,2836,2702,134,95.28,21,14.38,11518.64,Meeting Target (>=95%)
SKU0053,Wearables_0053,Wearables,146,4355,4150,205,95.29,22,15.07,21295.4,Meeting Target (>=95%)
SKU0174,Smartphones_0174,Smartphones,145,6309,6014,295,95.32,19,13.1,92025.25,Meeting Target (>=95%)
SKU0058,Tablets_0058,Tablets,146,6438,6147,291,95.48,21,14.38,71815.89,Meeting Target (>=95%)
SKU0186,Tablets_0186,Tablets,145,4068,3884,184,95.48,21,14.48,143762.88,Meeting Target (>=95%)
SKU0080,Peripherals_0080,Peripherals,146,5274,5036,238,95.49,20,13.7,19023.34,Meeting Target (>=95%)
SKU0126,Accessories_0126,Accessories,146,13307,12707,600,95.49,20,13.7,47898.0,Meeting Target (>=95%)
SKU0045,Accessories_0045,Accessories,146,23981,22902,1079,95.5,19,13.01,117934.7,Meeting Target (>=95%)
SKU0026,Wearables_0026,Wearables,146,7893,7542,351,95.55,17,11.64,39999.96,Meeting Target (>=95%)
SKU0156,Tablets_0156,Tablets,146,6245,5970,275,95.6,16,10.96,164084.25,Meeting Target (>=95%)
SKU0052,Tablets_0052,Tablets,146,5065,4843,222,95.62,19,13.01,90183.06,Meeting Target (>=95%)
SKU0006,Tablets_0006,Tablets,146,4559,4360,199,95.64,20,13.7,242569.06,Meeting Target (>=95%)
SKU0051,Components_0051,Components,145,1898,1816,82,95.68,16,11.03,1113.56,Meeting Target (>=95%)
SKU0055,Accessories_0055,Accessories,146,18036,17262,774,95.71,18,12.33,27059.04,Meeting Target (>=95%)
SKU0092,Accessories_0092,Accessories,146,20600,19724,876,95.75,17,11.64,134501.04,Meeting Target (>=95%)
