sku_id,product_name,category,annual_units_sold,unit_cost,carrying_cost_rate,estimated_order_cost,economic_order_quantity,orders_per_year
SKU0111,Accessories_0111,Accessories,24306,10.48,0.167,50,1178.0,20.6
SKU0130,Accessories_0130,Accessories,39548,19.2,0.242,50,923.0,42.9
SKU0054,Components_0054,Components,12640,10.41,0.155,50,885.0,14.3
SKU0182,Components_0182,Components,11946,9.12,0.177,50,860.0,13.9
SKU0010,Accessories_0010,Accessories,20466,14.07,0.225,50,804.0,25.5
SKU0152,Accessories_0152,Accessories,25052,21.9,0.177,50,804.0,31.2
SKU0055,Accessories_0055,Accessories,32805,25.78,0.199,50,800.0,41.0
SKU0172,Wearables_0172,Wearables,12872,10.85,0.19,50,790.0,16.3
SKU0075,Accessories_0075,Accessories,26987,20.69,0.224,50,763.0,35.4
SKU0007,Accessories_0007,Accessories,42922,49.61,0.153,50,752.0,57.1
SKU0138,Peripherals_0138,Peripherals,16257,17.68,0.18,50,715.0,22.7
SKU0072,Components_0072,Components,14468,15.5,0.187,50,707.0,20.5
SKU0035,Components_0035,Components,14591,15.09,0.199,50,697.0,20.9
SKU0193,Accessories_0193,Accessories,30204,26.15,0.244,50,688.0,43.9
SKU0184,Accessories_0184,Accessories,31831,43.54,0.155,50,687.0,46.3
SKU0064,Accessories_0064,Accessories,48336,43.48,0.237,50,685.0,70.6
SKU0045,Accessories_0045,Accessories,45645,68.5,0.155,50,656.0,69.6
SKU0098,Components_0098,Components,13591,20.53,0.159,50,645.0,21.1
SKU0131,Accessories_0131,Accessories,27767,43.7,0.16,50,630.0,44.1
SKU0078,Accessories_0078,Accessories,37617,59.85,0.167,50,613.0,61.3
SKU0125,Accessories_0125,Accessories,42286,61.29,0.184,50,612.0,69.1
SKU0093,Accessories_0093,Accessories,42074,59.27,0.19,50,611.0,68.8
SKU0118,Accessories_0118,Accessories,25407,44.13,0.155,50,609.0,41.7
SKU0063,Components_0063,Components,13465,17.69,0.207,50,606.0,22.2
SKU0049,Accessories_0049,Accessories,37903,47.02,0.223,50,601.0,63.0
SKU0199,Peripherals_0199,Peripherals,12043,21.82,0.153,50,601.0,20.1
SKU0190,Wearables_0190,Wearables,7286,10.1,0.201,50,599.0,12.2
SKU0116,Components_0116,Components,3481,5.12,0.197,50,587.0,5.9
SKU0169,Components_0169,Components,15597,28.86,0.157,50,587.0,26.6
SKU0096,Wearables_0096,Wearables,15213,21.52,0.214,50,575.0,26.5
SKU0008,Accessories_0008,Accessories,25489,38.05,0.207,50,569.0,44.8
SKU0119,Components_0119,Components,7536,14.07,0.169,50,563.0,13.4
