sale_date,year,month,day_of_week,total_units_sold,total_revenue,avg_monthly_units,seasonal_index,moving_avg_7day,moving_avg_30day
2024-01-01,2024,01,1,6430,2085108.8,5896.774193548387,1.09,6430.0,6430.0
2024-01-02,2024,01,2,6499,2212994.08,5896.774193548387,1.1,6464.5,6464.5
2024-01-03,2024,01,3,6557,2164267.57,5896.774193548387,1.11,6495.333333333333,6495.333333333333
2024-01-04,2024,01,4,6766,2250850.21,5896.774193548387,1.15,6563.0,6563.0
2024-01-05,2024,01,5,6673,2102672.86,5896.774193548387,1.13,6585.0,6585.0
2024-01-06,2024,01,6,3947,1291898.76,5896.774193548387,0.67,6145.333333333333,6145.333333333333
2024-01-07,2024,01,0,3910,1257176.96,5896.774193548387,0.66,5826.0,5826.0
2024-01-08,2024,01,1,6883,2377613.94,5896.774193548387,1.17,5890.714285714285,5958.125
2024-01-09,2024,01,2,6734,2274568.84,5896.774193548387,1.14,5924.285714285715,6044.333333333333
2024-01-10,2024,01,3,6552,2167270.17,5896.774193548387,1.11,5923.571428571428,6095.1
2024-01-11,2024,01,4,6584,2258749.15,5896.774193548387,1.12,5897.571428571428,6139.545454545455
2024-01-12,2024,01,5,6764,2236632.75,5896.774193548387,1.15,5910.571428571428,6191.583333333333
2024-01-13,2024,01,6,4174,1343323.03,5896.774193548387,0.71,5943.0,6036.384615384615
2024-01-14,2024,01,0,3941,1295481.85,5896.774193548387,0.67,5947.428571428572,5886.714285714285
2024-01-15,2024,01,1,6515,2130529.61,5896.774193548387,1.1,5894.857142857143,5928.6
2024-01-16,2024,01,2,6638,2127053.19,5896.774193548387,1.13,5881.142857142857,5972.9375
2024-01-17,2024,01,3,6368,2181777.8,5896.774193548387,1.08,5854.857142857143,5996.176470588235
2024-01-18,2024,01,4,6665,2181108.15,5896.774193548387,1.13,5866.428571428572,6033.333333333333
2024-01-19,2024,01,5,6767,2315205.59,5896.774193548387,1.15,5866.857142857143,6071.9473684210525
2024-01-20,2024,01,6,3944,1260317.68,5896.774193548387,0.67,5834.0,5965.55
2024-01-21,2024,01,0,3839,1324492.01,5896.774193548387,0.65,5819.428571428572,5864.285714285715
2024-01-22,2024,01,1,6794,2284587.19,5896.774193548387,1.15,5859.285714285715,5906.545454545455
2024-01-23,2024,01,2,6456,2225588.62,5896.774193548387,1.09,5833.285714285715,5930.434782608696
2024-01-24,2024,01,3,6891,2174123.3,5896.774193548387,1.17,5908.0,5970.458333333333
2024-01-25,2024,01,4,6479,2089377.8,5896.774193548387,1.1,5881.428571428572,5990.8
2024-01-26,2024,01,5,6473,2119946.21,5896.774193548387,1.1,5839.428571428572,6009.346153846154
2024-01-27,2024,01,6,4042,1282138.86,5896.774193548387,0.69,5853.428571428572,5936.481481481482
2024-01-28,2024,01,0,3972,1303926.04,5896.774193548387,0.67,5872.428571428572,5866.321428571428
2024-01-29,2024,01,1,6516,2147631.14,5896.774193548387,1.11,5832.714285714285,5888.724137931034
2024-01-30,2024,01,2,6277,2027655.79,5896.774193548387,1.06,5807.142857142857,5901.666666666667
2024-01-31,2024,01,3,6826,2198705.61,5896.774193548387,1.16,5797.857142857143,5914.866666666667
2024-02-01,2024,02,4,6693,2154679.85,5805.473684210527,1.15,5828.428571428572,5921.333333333333
2024-02-02,2024,02,5,6695,2274423.0,5805.473684210527,1.15,5860.142857142857,5925.933333333333
