sku_id,product_name,category,unit_cost,unit_price,lead_time_days,carrying_cost_rate,weight_kg,is_active
SKU0001,Wearables_0001,Wearables,81.69,115.52,37,0.21,0.86,True
SKU0002,Laptops_0002,Laptops,448.51,627.97,99,0.221,0.2,False
SKU0003,Accessories_0003,Accessories,94.47,127.56,50,0.212,3.1,True
SKU0004,Smartphones_0004,Smartphones,339.3,503.37,101,0.155,4.87,True
SKU0005,Peripherals_0005,Peripherals,80.67,114.54,32,0.236,3.43,True
SKU0006,Tablets_0006,Tablets,766.78,1218.94,109,0.189,0.18,True
SKU0007,Accessories_0007,Accessories,49.61,69.1,37,0.153,4.56,True
SKU0008,Accessories_0008,Accessories,38.05,58.3,71,0.207,0.25,True
SKU0009,Accessories_0009,Accessories,94.55,157.26,43,0.223,1.7,True
SKU0010,Accessories_0010,Accessories,14.07,20.6,45,0.225,2.74,True
SKU0011,Smartphones_0011,Smartphones,332.61,486.54,100,0.18,0.91,True
SKU0012,Smartphones_0012,Smartphones,651.96,886.41,83,0.151,1.07,True
SKU0013,Laptops_0013,Laptops,651.33,861.19,98,0.215,4.58,True
SKU0014,Accessories_0014,Accessories,39.78,54.59,52,0.217,3.36,True
SKU0015,Peripherals_0015,Peripherals,89.85,136.15,66,0.247,4.26,True
SKU0016,Wearables_0016,Wearables,79.39,120.89,38,0.221,0.64,True
SKU0017,Laptops_0017,Laptops,170.43,254.1,111,0.206,3.51,True
SKU0018,Wearables_0018,Wearables,46.93,75.77,65,0.244,3.03,True
SKU0019,Accessories_0019,Accessories,93.67,152.95,35,0.196,1.17,True
SKU0020,Peripherals_0020,Peripherals,58.54,95.57,57,0.186,4.54,True
SKU0021,Laptops_0021,Laptops,427.62,660.85,100,0.18,0.91,True
SKU0022,Peripherals_0022,Peripherals,29.99,41.74,73,0.174,0.92,True
SKU0023,Smartphones_0023,Smartphones,412.49,544.27,117,0.246,1.33,True
SKU0024,Smartphones_0024,Smartphones,246.26,393.84,118,0.211,2.56,True
SKU0025,Components_0025,Components,20.53,33.95,41,0.203,2.29,True
SKU0026,Wearables_0026,Wearables,70.49,113.96,46,0.223,1.9,True
SKU0027,Peripherals_0027,Peripherals,45.89,75.07,45,0.234,1.67,True
SKU0028,Components_0028,Components,43.63,66.76,75,0.152,2.61,True
SKU0029,Wearables_0029,Wearables,25.69,40.9,68,0.244,0.77,True
SKU0030,Smartphones_0030,Smartphones,285.9,418.1,101,0.176,3.33,True
SKU0031,Smartphones_0031,Smartphones,485.81,669.57,60,0.159,4.5,True
SKU0032,Laptops_0032,Laptops,272.66,377.27,78,0.223,4.5,True
SKU0033,Smartphones_0033,Smartphones,567.32,751.84,67,0.229,3.38,True
SKU0034,Peripherals_0034,Peripherals,94.61,159.97,47,0.166,2.79,True
SKU0035,Components_0035,Components,15.09,25.43,72,0.199,0.98,True
SKU0036,Wearables_0036,Wearables,74.88,109.17,77,0.159,1.9,True
SKU0037,Peripherals_0037,Peripherals,63.09,106.78,37,0.213,3.99,True
SKU0038,Accessories_0038,Accessories,70.2,116.01,77,0.178,0.22,True
SKU0039,Smartphones_0039,Smartphones,796.46,1147.68,105,0.241,1.91,True
SKU0040,Components_0040,Components,24.27,43.36,74,0.248,0.47,True
SKU0041,Wearables_0041,Wearables,34.16,51.92,47,0.206,4.69,True
SKU0042,Peripherals_0042,Peripherals,18.75,29.34,51,0.186,1.35,True
SKU0043,Tablets_0043,Tablets,631.5,953.0,102,0.221,2.81,True
SKU0044,Tablets_0044,Tablets,676.57,1055.54,72,0.158,0.13,True
