parent_sku,component_sku,quantity_per,is_critical
SKU0002,SKU0169,3,False
SKU0002,SKU0119,4,False
SKU0002,SKU0054,1,True
SKU0002,SKU0185,2,False
SKU0002,SKU0072,1,True
SKU0002,SKU0069,2,False
SKU0004,SKU0098,4,False
SKU0004,SKU0169,3,False
SKU0004,SKU0119,3,True
SKU0004,SKU0087,4,True
SKU0004,SKU0028,4,True
SKU0004,SKU0200,1,False
SKU0004,SKU0025,3,False
SKU0004,SKU0166,3,False
SKU0004,SKU0072,1,False
SKU0004,SKU0063,4,True
SKU0006,SKU0087,2,False
SKU0006,SKU0088,3,False
SKU0006,SKU0182,4,False
SKU0006,SKU0114,3,True
SKU0006,SKU0119,2,False
SKU0006,SKU0040,2,False
SKU0006,SKU0170,1,True
SKU0006,SKU0098,3,False
SKU0006,SKU0153,4,False
SKU0011,SKU0200,2,False
SKU0011,SKU0069,1,False
SKU0011,SKU0025,2,False
SKU0011,SKU0182,4,False
SKU0011,SKU0169,2,True
SKU0011,SKU0088,1,True
SKU0011,SKU0072,3,True
SKU0011,SKU0098,2,False
SKU0011,SKU0153,4,False
SKU0011,SKU0170,3,True
SKU0011,SKU0028,3,True
SKU0011,SKU0166,1,False
SKU0012,SKU0072,4,False
SKU0012,SKU0077,1,True
SKU0012,SKU0185,3,False
SKU0012,SKU0153,4,False
SKU0012,SKU0051,2,False
SKU0012,SKU0182,3,True
SKU0013,SKU0088,4,False
SKU0013,SKU0077,3,False
SKU0013,SKU0196,4,False
SKU0013,SKU0098,4,False
SKU0013,SKU0147,3,False
SKU0013,SKU0072,4,True
SKU0013,SKU0028,1,False
SKU0013,SKU0063,3,False
SKU0017,SKU0098,1,False
SKU0017,SKU0069,3,True
SKU0017,SKU0153,1,False
SKU0017,SKU0051,2,True
SKU0017,SKU0028,3,False
SKU0017,SKU0054,2,False
SKU0017,SKU0114,1,False
SKU0017,SKU0119,1,False
SKU0017,SKU0147,1,True
SKU0017,SKU0088,2,False
SKU0017,SKU0166,4,False
SKU0021,SKU0182,4,False
SKU0021,SKU0087,2,False
SKU0021,SKU0069,3,False
SKU0021,SKU0170,4,True
SKU0021,SKU0153,3,False
SKU0021,SKU0200,1,False
SKU0021,SKU0077,3,False
SKU0021,SKU0196,2,False
SKU0021,SKU0147,2,False
SKU0021,SKU0169,1,False
SKU0021,SKU0185,4,False
SKU0021,SKU0040,3,False
